strategy_name,month,monthly_return,artifact_label,artifact_scope
elastic_net_regression,2024-08-31 00:00:00+00:00,-0.0011943409652487302,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2024-09-30 00:00:00+00:00,-0.01709497850121977,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2024-10-31 00:00:00+00:00,-0.004344225048658612,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2024-11-30 00:00:00+00:00,0.008384968106400326,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2024-12-31 00:00:00+00:00,-0.0010116134147075684,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-01-31 00:00:00+00:00,0.0037845296942276008,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-02-28 00:00:00+00:00,0.018985922006175215,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-03-31 00:00:00+00:00,-0.008311776719491015,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-04-30 00:00:00+00:00,-0.005776338236062162,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-05-31 00:00:00+00:00,-0.0029381682292529687,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-06-30 00:00:00+00:00,-0.005746554465433595,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-07-31 00:00:00+00:00,-0.005267065476057042,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-08-31 00:00:00+00:00,0.015285434258150543,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-09-30 00:00:00+00:00,0.018313413319771543,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-10-31 00:00:00+00:00,-0.006475580189989172,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-11-30 00:00:00+00:00,0.005895148618934698,DEMO ONLY,Synthetic illustrative results
elastic_net_regression,2025-12-31 00:00:00+00:00,0.013302707305596906,DEMO ONLY,Synthetic illustrative results
gru_regression,2024-08-31 00:00:00+00:00,-0.003226637095511853,DEMO ONLY,Synthetic illustrative results
gru_regression,2024-09-30 00:00:00+00:00,-0.014589698164939602,DEMO ONLY,Synthetic illustrative results
gru_regression,2024-10-31 00:00:00+00:00,-0.003713603423681988,DEMO ONLY,Synthetic illustrative results
gru_regression,2024-11-30 00:00:00+00:00,0.004056498359648053,DEMO ONLY,Synthetic illustrative results
gru_regression,2024-12-31 00:00:00+00:00,0.0012696050928453495,DEMO ONLY,Synthetic illustrative results
gru_regression,2025-01-31 00:00:00+00:00,0.01843386906271438,DEMO ONLY,Synthetic illustrative results
gru_regression,2025-02-28 00:00:00+00:00,0.02521466888468482,DEMO ONLY,Synthetic illustrative results
